BCC,CLASSIFICATION,BUSINESS_TYPE,SIC
4097,NONPROFIT,NON PROFIT THEATER,"8699-MEMBERSHIP ORGANIZATIONS, NEC"
1005,CLASSA,AIR CONDITIONERS/HEAT/SUPPLY,"1711-PLUMBING, HEATING, AIR-CONDITIONING"
1010,CLASSA,ANTIQUES,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1015,CLASSA,APPLIANCES/ELECT EQUIP/SUPPLY,5399-MISC. GENERAL MERCHANDISE STORES
1020,CLASSA,AUTO PARTS/TIRES/BATT/SUPPLY,5531-AUTO AND HOME SUPPLY STORES
1025,CLASSA,AUTOS/MOTOR VEHICLES/NEW,5511-NEW AND USED CAR DEALERS
1030,CLASSA,AUTOS/MOTOR VEHICLES/USED,5521-USED CAR DEALERS
1035,CLASSA,BAKERY/DONUT SHOPS & RELATED,5461-RETAIL BAKERIES
1040,CLASSA,"BARS, NIGHT CLUBS, TAVERNS",5813-DRINKING PLACES
1045,CLASSA,BICYCLES & PARTS,5941-SPORTING GOODS AND BICYCLE SHOPS
1050,CLASSA,BLDG MATERIAL EXCEPT LUMBER,5251-HARDWARE STORES
1055,CLASSA,BOOKS/MAGAZINES/PERIODICALS,5942-BOOK STORES
1060,CLASSA,"CANDY, NUTS, & CONFECTIONARY","5441-CANDY, NUT, AND CONFECTIONERY STORES"
1065,CLASSA,"CHINA, GLASSWARE, METALWARE","5999-MISCELLANEOUS RETAIL STORES, NEC"
1070,CLASSA,CLOTHING & RELATED RETAIL,5699-MISC. APPAREL & ACCESSORY STORES
1075,CLASSA,COINS/STAMPS/PRECIOUS METALS,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1077,CLASSA,COMPUTER EQUIP/SOFTWARE,5734-COMPUTER AND SOFTWARE STORES
1080,CLASSA,COSMETICS/BEAUTY SUPPLIES,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1085,CLASSA,CRAFTS/IMPORTS RETAIL,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1090,CLASSA,DAIRY PRODUCTS - RETAIL,5451-DAIRY PRODUCTS STORES
1095,CLASSA,DELICATESSEN,5499-MISCELLANEOUS FOOD STORES
1096,CLASSA,DRAPERY,5714-DRAPERY AND UPHOLSTERY STORES
1097,CLASSA,DEPARTMENT STORES,5311-DEPARTMENT STORES
1098,CLASSA,DRUG STORES,5912-DRUG STORES AND PROPRIETARY STORES
1100,CLASSA,ELECT COMPONENTS/ACCES/EQUIP,"7629-ELECTRICAL REPAIR SHOPS, NEC"
1105,CLASSA,FABRICS & RELATED PRODUCTS,"5949-SEWING, NEEDLEWORK, AND PIECE GOODS"
1110,CLASSA,"FISH/SEAFOOD, FRESH - RETAIL",5421-MEAT AND FISH MARKETS
1115,CLASSA,FLOOR COVERING CARPET/LINOLEUM,5713-FLOOR COVERING STORES
1120,CLASSA,FLORIST,5992-FLORISTS
1125,CLASSA,FOOD CATERING,5499-MISCELLANEOUS FOOD STORES
1130,CLASSA,FURNITURE/HOME FURNISHING/MISC,5719-MISC. HOMEFURNISHINGS STORES
1135,CLASSA,GAMES/TOYS/HOBBY SUPPLIES,"5945-HOBBY, TOY, AND GAME SHOPS"
1140,CLASSA,GASOLINE SERVICE STATIONS,5541-GASOLINE SERVICE STATIONS
1145,CLASSA,GIFTS/NOVELTIES/GREETING CARDS,"5947-GIFT, NOVELTY, AND SOUVENIR SHOPS"
1150,CLASSA,GLASS/PLATE/WINDOWS/MISC,5211-LUMBER AND OTHER BUILDING MATERIALS
1155,CLASSA,GROCERIES & RELATED - RETAIL,5411-GROCERY STORES
1160,CLASSA,GUN SALES/SUPPLIES,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1165,CLASSA,HARDWARE/BLDG SUPPLY - RETAIL,5251-HARDWARE STORES
1170,CLASSA,HEALTH FOOD & RELATED - RETAIL,5499-MISCELLANEOUS FOOD STORES
1175,CLASSA,ICE/ICE CREAM/FROZEN PRODUCTS,5421-MEAT AND FISH MARKETS
1180,CLASSA,JEWELRY,5944-JEWELRY STORES
1185,CLASSA,KEY/LOCK SHOPS - RETAIL,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1190,CLASSA,LEATHER GOODS,5699-MISC. APPAREL & ACCESSORY STORES
1195,CLASSA,LIQUOR STORE,5421-MEAT AND FISH MARKETS
1200,CLASSA,LUMBER YARDS,5211-LUMBER AND OTHER BUILDING MATERIALS
1205,CLASSA,MAIL ORDER,5961-CATALOG AND MAIL-ORDER HOUSES
1210,CLASSA,MARINE CRAFT/ACCESSORIES,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1215,CLASSA,MEAT/MEAT PRODUCTS - RETAIL,5421-MEAT AND FISH MARKETS
1220,CLASSA,MISC FOOD TRADE - RETAIL,5499-MISCELLANEOUS FOOD STORES
1225,CLASSA,"MISC RETAIL TRADE, OTHER",5499-MISCELLANEOUS FOOD STORES
1230,CLASSA,MOTORCYCLES/SCOOTERS/PTS/ACCES,5571-MOTORCYCLE DEALERS
1235,CLASSA,MUSICAL INSTRUMENTS & RELATED,5900-MISC RETAIL
1240,CLASSA,NURSERIES - FLOWER & STOCK,5261-RETAIL NURSERIES AND GARDEN STORES
1245,CLASSA,NURSERIES - GARDEN SUPPLY,5261-RETAIL NURSERIES AND GARDEN STORES
1250,CLASSA,OFFICE EQUIP/FURN/MACH/SUPPLY,5712-FURNITURE STORES
1255,CLASSA,PAINT/WALL PAPER - RETAIL,"5231-PAINT, GLASS, AND WALLPAPER STORES"
1260,CLASSA,PATIO/POOL/SUPPLY - RETAIL,5091-SPORTING & RECREATIONAL GOODS
1265,CLASSA,PAWN SHOPS,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1270,CLASSA,PET SALES & SUPPLIES,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1275,CLASSA,PHOTOGRAPHIC EQUIP/SUPPLY,5946-CAMERA & PHOTOGRAPHIC SUPPLY STORES
1280,CLASSA,"PICTURE FRAMES, MIRRORS, ETC",5399-MISC. GENERAL MERCHANDISE STORES
1285,CLASSA,PLUMBING/HEATING EQUIP/SUPPLY,5074-PLUMBING & HYDRONIC HEATING SUPPLIES
1290,CLASSA,POTTERY & RELATED PRODUCTS,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1295,CLASSA,PRESCRIPTION PHARMACY,5912-DRUG STORES AND PROPRIETARY STORES
1300,CLASSA,PRODUCE - RETAIL,5431-FRUIT AND VEGETABLE MARKETS
1305,CLASSA,RADIO/T.V./STEREO - RETAIL,"5731-RADIO, TV, & ELECTRONIC STORES"
1308,CLASSA,RECORDS/COMPACT DISCS/TAPES,3600-ELECTRIC & ELECTRONIC EQUIPMENT
1310,CLASSA,RECREATION VEHICLE/ACCESSORY,5561-RECREATIONAL VEHICLE DEALERS
1315,CLASSA,RESTAURANTS,5812-EATING PLACES
1320,CLASSA,RESTAURANT/SHORTORDER/SNACKBAR,5812-EATING PLACES
1322,CLASSA,SECONDHAND MERCHANDISE-GENERAL,5932-USED MERCHANDISE STORES
1323,CLASSA,SHOES - ADULT & CHILDREN,5661-SHOE STORES
1325,CLASSA,SOLAR EQUIP/ACCESSORIES/SUPPLY,5074-PLUMBING & HYDRONIC HEATING SUPPLIES
1330,CLASSA,SPECIAL EQUIP/MACHINERY/SUPPLY,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1335,CLASSA,SPECIALTY SHOPS - RETAIL,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1340,CLASSA,SPORTING GOODS/EQUIP - RETAIL,5941-SPORTING GOODS AND BICYCLE SHOPS
1345,CLASSA,STATIONERY & SUPPLIES,5399-MISC. GENERAL MERCHANDISE STORES
1347,CLASSA,TELEPHONE EQUIPMENT,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1350,CLASSA,TOBACCO & RELATED PRODUCTS,5993-TOBACCO STORES AND STANDS
1355,CLASSA,VARIETY STORES,5331-VARIETY STORES
1357,CLASSA,VIDEO EQUIP-RETAIL,"5731-RADIO, TV, & ELECTRONIC STORES"
1360,CLASSA,WATER SOFTENERS/EQUIP/SUPPLY,"3589-SERVICE INDUSTRY MACHINERY, NEC"
1404,CLASSA,BAKERY PRODUCTS - WHLS,"5149-GROCERIES AND RELATED PRODUCTS, NEC"
1408,CLASSA,BLDG MATERIAL - MISC WHLS,"5039-CONSTRUCTION MATERIALS, NEC"
1412,CLASSA,CONFECTIONARY & RELATED WHLS,5145-CONFECTIONERY
1416,CLASSA,DAIRY PRODUCTS - WHLS,"5143-DAIRY PRODUCTS, EXC. DRIED OR CANNED"
1420,CLASSA,CHEMICALS/RELATED - WHLS,"5169-CHEMICALS & ALLIED PRODUCTS, NEC"
1424,CLASSA,DRUGS/SUNDRIES/RELATED WHLS,5912-DRUG STORES AND PROPRIETARY STORES
1428,CLASSA,FISH/SEAFOOD - WHLS,5146-FISH AND SEAFOODS
1432,CLASSA,FROZEN FOODS - WHLS,5142-PACKAGED FROZEN FOODS
1436,CLASSA,HEALTH FOODS - WHLS,"5149-GROCERIES AND RELATED PRODUCTS, NEC"
1440,CLASSA,INDUSTRIAL SUPPLIES - WHLS,5085-INDUSTRIAL SUPPLIES
1444,CLASSA,LUMBER/CONSTR MATERIAL - WHLS,"5039-CONSTRUCTION MATERIALS, NEC"
1448,CLASSA,MEAT/MEAT PRODUCTS - WHLS,5147-MEATS AND MEAT PRODUCTS
1452,CLASSA,MISC FOOD TRADE - WHLS,"5141-GROCERIES, GENERAL LINE"
1456,CLASSA,MISC WHOLESALE TRADE,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1460,CLASSA,NURSERY/PRODUCTS/RELATED WHLS,5093-SCRAP AND WASTE MATERIALS
1464,CLASSA,PAPER PRODUCTS/RELATED WHLS,5113-INDUSTRIAL & PERSONAL SERVICE PAPER
1468,CLASSA,POULTRY/POULTRY PRODUCTS WHLS,5144-POULTRY AND POULTRY PRODUCTS
1472,CLASSA,PRODUCE - WHLS,5148-FRESH FRUITS AND VEGETABLES
1476,CLASSA,SPECIAL EQUIP/MACH/SUPPLY WHLS,"5049-PROFESSIONAL EQUIPMENT, NEC"
1478,CLASSA,SOFTWARE - WHLS,"5045-COMPUTERS, PERIPHERALS & SOFTWARE"
1508,CLASSA,BOAT BUILDING/RELATED MFG,3732-BOAT BUILDING AND REPAIRING
1516,CLASSA,ELECTRONIC EQUIP - MFG,3651-HOUSEHOLD AUDIO AND VIDEO EQUIPMENT
1524,CLASSA,FAB METAL PRODUCTS - MFG,3641-ELECTRIC LAMPS
1532,CLASSA,FABRICATED WIRE PRODUCTS - MFG,3496-MISC. FABRICATED WIRE PRODUCTS
1540,CLASSA,FOOD PREPARATION/MFG,2032-CANNED SPECIALTIES
1548,CLASSA,INDUSTRIAL MACH/EQUIP - MFG,"3544-SPECIAL DIES, TOOLS, JIGS & FIXTURES"
1556,CLASSA,MISC MANUFACTURING,"3999-MANUFACTURING INDUSTRIES, NEC"
1564,CLASSA,PLASTIC MATERIALS - MFG,"3089-PLASTICS PRODUCTS, NEC"
1572,CLASSA,SOLAR EQUIP/RELATED - MFG,"3433-HEATING EQUIPMENT, EXCEPT ELECTRIC"
1580,CLASSA,SOFTWARE MFG.,7371-COMPUTER PROGRAMMING SERVICES
1605,CLASSA,CEMENT CONTRACTOR,1771-CONCRETE WORK
1610,CLASSA,DRYWALL CONTRACTOR,"1742-PLASTERING, DRYWALL, AND INSULATION"
1615,CLASSA,ELECTRICAL CONTRACTORS,1731-ELECTRICAL WORK
1620,CLASSA,GENERAL BUILDING CONTRACTORS,1521-SINGLE-FAMILY HOUSING CONSTRUCTION
1625,CLASSA,GENERAL ENGINEERING CONTRACTOR,8711-ENGINEERING SERVICES
1630,CLASSA,GRADING/PAVING CONTRACTOR,1611-HIGHWAY AND STREET CONSTRUCTION
1633,CLASSA,LANDSCAPING CONTRACTOR,"1799-SPECIAL TRADE CONTRACTORS, NEC"
1635,CLASSA,MASONRY/TILE/PLASTER CONTR,1741-MASONRY AND OTHER STONEWORK
1640,CLASSA,ORNAMENTAL/METAL WORK CONTR,"1799-SPECIAL TRADE CONTRACTORS, NEC"
1645,CLASSA,PAINTING/PAPER HANGING CONTR,1721-PAINTING AND PAPER HANGING
1650,CLASSA,PLUMBING CONTRACTOR,"1711-PLUMBING, HEATING, AIR-CONDITIONING"
1655,CLASSA,ROOFING CONTRACTORS,"1761-ROOFING, SIDING, AND SHEET METAL WORK"
1660,CLASSA,SHEET METAL CONTRACTORS,"1761-ROOFING, SIDING, AND SHEET METAL WORK"
1665,CLASSA,SPECIAL CONSTR CONTRACTORS,"1799-SPECIAL TRADE CONTRACTORS, NEC"
1670,CLASSA,STRUCTURAL STEEL CONTRACTORS,"1799-SPECIAL TRADE CONTRACTORS, NEC"
1675,CLASSA,SWIMMING POOL CONSTR CONTR,"1799-SPECIAL TRADE CONTRACTORS, NEC"
1903,CLASSA,ART GALLERIES,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1905,CLASSA,"BOOKS, PUBLISHING/PRINTING",2731-BOOK PUBLISHING
1906,CLASSA,"BUILDING SERVICES, OTHER","1799-SPECIAL TRADE CONTRACTORS, NEC"
1909,CLASSA,BUS TRANS OFFICES/TERMINALS,4173-BUS TERMINAL AND SERVICE FACILITIES
1912,CLASSA,"FORESTRY SERVICES, OTHER",0851-FORESTRY SERVICES
1915,CLASSA,FUEL WOOD - WHOLESALE/STORAGE,"5989-FUEL DEALERS, NEC"
1918,CLASSA,LEATHER TANNING,3111-LEATHER TANNING AND FINISHING
1921,CLASSA,MAUSOLEUM,7261-FUNERAL SERVICE AND CREMATORIES
1924,CLASSA,METALS & MINERALS,"1099-METAL ORES, NEC"
1927,CLASSA,MILLWORK,"2269-FINISHING PLANTS, NEC"
1933,CLASSA,MOTION PICTURE PRODUCTION,7812-MOTION PICTURE & VIDEO PRODUCTION
1936,CLASSA,MOTOR FREIGHT TERMINALS,4231-TRUCKING TERMINAL FACILITIES
1937,CLASSA,MOTOR FRT OFFICES/STORAGE,4214-LOCAL TRUCKING WITH STORAGE
1939,CLASSA,MUSEUMS,8412-MUSEUMS AND ART GALLERIES
1942,CLASSA,NEWSPAPERS & MAGAZINES - WHLS,5994-NEWS DEALERS AND NEWSSTANDS
1945,CLASSA,"NEWSPAPERS, PUBLISHING/PRINTNG",2711-NEWSPAPERS
1948,NONPROFIT,NON PROFIT BUSINESS/SALES,"5999-MISCELLANEOUS RETAIL STORES, NEC"
1951,CLASSA,"PERIODICALS,PUBLISHING/PRINTNG",2721-PERIODICALS
1954,CLASSA,PETROLEUM BULK - WHOLESALE,2911-PETROLEUM REFINING
1957,CLASSA,PLUMB/HEAT/AIR/SPRINKLER/VENT,"7699-REPAIR SERVICES, NEC"
1960,CLASSA,PREFABRICATION OF WOOD BLDGS,1541-INDUSTRIAL BUILDINGS AND WAREHOUSES
1963,CLASSA,PRESSED & MOLDED PULP GOODS,5113-INDUSTRIAL & PERSONAL SERVICE PAPER
1966,CLASSA,SCRAP & WASTE MATERIALS,5093-SCRAP AND WASTE MATERIALS
1969,CLASSA,SPECIAL INDUSTRIAL MACHINERY,"3559-SPECIAL INDUSTRY MACHINERY, NEC"
1972,CLASSA,TRADING STAMP SERVICES,"8999-SERVICES, NEC"
1975,CLASSA,"TRANSPORTATION EQUIP, OTHER","3799-TRANSPORTATION EQUIPMENT, NEC"
1978,CLASSA,VENDING MACH BUSINESS/OFFICE,3581-AUTOMATIC VENDING MACHINES
1981,CLASSA,WATER WELL DRILLING,1781-WATER WELL DRILLING
1984,CLASSA,WOOD CUTTING/HAULING,"5989-FUEL DEALERS, NEC"
2003,CLASSB,ADVERTISING/RELATED SERVICES,7311-ADVERTISING AGENCIES
2006,CLASSB,AIRCRAFT STORAGE/REPAIR/MAINT,"7699-REPAIR SERVICES, NEC"
2009,CLASSB,AIRPORT & FLYING FIELDS,"4581-AIRPORTS, FLYING FIELDS, & SERVICES"
2011,CLASSB,AMBULANCE BUSINESS,"4119-LOCAL PASSENGER TRANSPORTATION, NEC"
2012,CLASSB,ANIMAL KENNALS & BOARDING,"0742-VETERINARY SERVICES, SPECIALTIES"
2015,CLASSB,APPLIANCE REPAIR/SERVICE,"7629-ELECTRICAL REPAIR SHOPS, NEC"
2018,CLASSB,APPLIED RESEARCH SERVICES,8733-NONCOMMERCIAL RESEARCH ORGANIZATIONS
2021,CLASSB,ARTIST/ART STUDIO/RESTORATION,"8999-SERVICES, NEC"
2022,CLASSB,AUCTION COMPANIES,"7389-BUSINESS SERVICES, NEC"
2024,CLASSB,AUTO GLASS INSTALLATION/SERV,7536-AUTOMOTIVE GLASS REPLACEMENT SHOPS
2027,CLASSB,AUTO PAINT & BODY SHOPS,7532-TOP & BODY REPAIR & PAINT SHOPS
2030,CLASSB,AUTO SEATS/TOPS REPAIR/SERVICE,7532-TOP & BODY REPAIR & PAINT SHOPS
2033,CLASSB,"AUTO, TRUCK, TRAILER RENT/LEAS","7513-TRUCK RENTAL AND LEASING, NO DRIVERS"
2036,CLASSB,"AUTO WASHING, POLISHING",7542-CARWASHES
2039,CLASSB,AUTOMOBILE REPAIR,7538-GENERAL AUTOMOTIVE REPAIR SHOPS
2042,CLASSB,"AUTOMOBILE SERVICES, OTHER","7549-AUTOMOTIVE SERVICES, NEC"
2045,CLASSB,BARBER SERVICES,7241-BARBER SHOPS
2048,CLASSB,BEAUTY SERVICES,7231-BEAUTY SHOPS
2050,CLASSB,BOAT CHARTER/BOAT RENTAL SVCS,3732-BOAT BUILDING AND REPAIRING
2051,CLASSB,BOAT REPAIR/SERVICE/MAINT,3732-BOAT BUILDING AND REPAIRING
2054,CLASSB,BOOKKEEPING & RELATED SERVICES,"7299-MISCELLANEOUS PERSONAL SERVICES, NEC"
2060,CLASSB,BUILDING EQUIP INSTALLATION,"8999-SERVICES, NEC"
2063,CLASSB,BUSINESS MACHINE REPAIR,"7699-REPAIR SERVICES, NEC"
2066,CLASSB,BUSINESS/MANAGEMENT CONSULTING,8741-MANAGEMENT SERVICES
2069,CLASSB,"CAR WASHING, SELF SERVICE",7542-CARWASHES
2072,CLASSB,"CARPENTERING,CABINET SHOPS,ETC",1751-CARPENTRY WORK
2075,CLASSB,CHARTER BUS COMPANIES,"4142-BUS CHARTER SERVICE, EXCEPT LOCAL"
2078,CLASSB,"COATING, PLATING, ENGRAVING",3479-METAL COATING AND ALLIED SERVICES
2081,CLASSB,COLLECTION AGENCY,7322-ADJUSTMENT & COLLECTION SERVICES
2082,CLASSB,COMMUNICATION EQUIP. FACILITY,3663-RADIO & TV COMMUNICATIONS EQUIPMENT
