Industry,Subtype,Code,Industry + Subtype,"Recheck (FALSE means its passed the recheck, TRUE means, find a new code, TRUE - FIXED means its done and see Column H for the new code, NULL for a residential / non industrious use",SIC Industry Name,SIC Code,"Alternate or better code sourced from http://www.osha.gov Notice that numbers that end in 0 typically are  Group, while those that end in ""1"" are the definition we are looking for",Source Citation ,,
Trade (Wholesale and Retail),Drapery,270,Trade (Wholesale and Retail): Drapery,FALSE,"Drapery, Curtain, And Upholstery Stores",5714,,,,
Trade (Wholesale and Retail),Floor Covering / Tile,270E,Trade (Wholesale and Retail): Floor Covering / Tile,FALSE,Ceramic Wall And Floor Tile,3253,,,,
Trade (Wholesale and Retail),Patio and Pool Supplies,270,Trade (Wholesale and Retail): Patio and Pool Supplies,TRUE,"Home Furniture, Furnishings, And Equipment Stores",5700,group code ,,,
Trade (Wholesale and Retail),TV/Stereo,270G,Trade (Wholesale and Retail): TV/Stereo,FALSE,"Radio, Television, And Consumer Electronics Stores",5731,,,,
Trade (Wholesale and Retail),"China, Glassware, Metalware",270H,"Trade (Wholesale and Retail): China, Glassware, Metalware",TRUE - FIXED ,Home Furniture And Furnishings Stores,5710,5712,http://www.osha.gov/pls/imis/sic_manual.display?id=35&tab=description,,
Trade (Wholesale and Retail),Retail (Eating and Drinking Establishments),280,Trade (Wholesale and Retail): Retail (Eating and Drinking Establishments),FALSE,Eating And Drinking Places,5800,group code,,,
Trade (Wholesale and Retail),Restaurant,280A,Trade (Wholesale and Retail): Restaurant,TRUE - FIXED,Eating And Drinking Places,5800,5812,http://www.osha.gov/pls/imis/sic_manual.display?id=44&tab=description,,
Trade (Wholesale and Retail),Deli,280B,Trade (Wholesale and Retail): Deli,TRUE - FIXED,Eating And Drinking Places,5800,5812,,,
Trade (Wholesale and Retail),"Bar.Cocktail, Lounge Tavern",280C,"Trade (Wholesale and Retail): Bar.Cocktail, Lounge Tavern",TRUE - FIXED,Eating And Drinking Places,5800,5813,http://www.osha.gov/pls/imis/sic_manual.display?id=45&tab=description,,
Trade (Wholesale and Retail),"Bakery/Donuts/Coolies, related",280,"Trade (Wholesale and Retail): Bakery/Donuts/Cookies, related",TRUE - FIXED,Bakery Products,2050,5812,these are all assuming that this is non-alcohol and retail in nature. the code for wholesale bakeries / confectioners are above ,,
Trade (Wholesale and Retail),Candy/nuts and confections,280E,Trade (Wholesale and Retail): Candy/nuts and confections,TRUE - FIXED,Candy And Other Confectionery Products,2064,5812,,,
Trade (Wholesale and Retail),Ice Cream/Ice/Yogurt/Frozen Products,280,Trade (Wholesale and Retail): Ice Cream/Ice/Yogurt/Frozen Products,TRUE - FIXED,Ice Cream And Frozen Desserts,2024,5812,,,
Trade (Wholesale and Retail),CafâÂ©/Coffee Shop,280G,Trade (Wholesale and Retail): Cafe/Coffee Shop,TRUE - FIXED,Eating And Drinking Places,5800,5812,,,
Trade (Wholesale and Retail),Fast Food/Snack Bar,280H,Trade (Wholesale and Retail): Fast Food/Snack Bar,TRUE - FIXED,Eating And Drinking Places,5800,5812,,,
Trade (Wholesale and Retail),Retail (Specialty/Supply Stores),290,Trade (Wholesale and Retail): Retail (Specialty/Supply Stores),FALSE,"Miscellaneous Retail Stores, Not Elsewhere Classified",5999,,,,
Trade (Wholesale and Retail),Stationery / Gift/Novelty,290A,Trade (Wholesale and Retail): Stationery / Gift/Novelty,FALSE,"Gift, Novelty, And Souvenir Shops",5947,,,,
Trade (Wholesale and Retail),"Sporting Goods, Bike Store",290B,"Trade (Wholesale and Retail): Sporting Goods, Bike Store",FALSE,Sporting Goods Stores And Bicycle Shops,5941,,,,
Trade (Wholesale and Retail),Florist,290C,Trade (Wholesale and Retail): Florist,FALSE,Florists,5992,,,,
Trade (Wholesale and Retail),"Camera, Photo Quipment, Developing and Suplly",290,"Trade (Wholesale and Retail): Camera, Photo Quipment, Developing and Suplly",FALSE,Camera And Photographic Supply Stores,5946,,,,
Trade (Wholesale and Retail),Music Store (Instrument and Record),290E,Trade (Wholesale and Retail): Music Store (Instrument and Record),FALSE,Musical Instrument Stores,5736,,,,
Trade (Wholesale and Retail),Picture Frames and Mirrors,290,Trade (Wholesale and Retail): Picture Frames and Mirrors,TRUE - FIXED,Home Furniture And Furnishings Stores,5710,5719,http://www.osha.gov/pls/imis/sic_manual.display?id=38&tab=description,,
Trade (Wholesale and Retail),"Books, Magazines, Comins and Periodicals",290G,"Trade (Wholesale and Retail): Books, Magazines, Comins and Periodicals",FALSE,"Books, Periodicals, And Newspapers",5192,,,,
Trade (Wholesale and Retail),"Office, Store, School Furniture, Equipment Supply",290H,"Trade (Wholesale and Retail): Office, Store, School Furniture, Equipment Supply",FALSE,Office Equipment,5044,,,,
Trade (Wholesale and Retail),Tabacconist,290I,Trade (Wholesale and Retail): Tabacconist,TRUE - FIXED,Tobacco,132 - this is for a farm ,5993,http://www.osha.gov/pls/imis/sic_manual.display?id=256&tab=description,,
Trade (Wholesale and Retail),"Crasts, Imports, Arts",290J,"Trade (Wholesale and Retail): Crasts, Imports, Arts",TRUE - FIXED,Miscellaneous Shopping Goods Stores,5940,5999,http://www.osha.gov/pls/imis/sicsearch.html?p_sic=5999&p_search=,,
Trade (Wholesale and Retail),"Games, Hobbies, Toys",290K,"Trade (Wholesale and Retail): Games, Hobbies, Toys",TRUE - FIXED,"Dolls, Toys, Games And Sporting And Athletic Goods",3940,5945,http://www.osha.gov/pls/imis/sic_manual.display?id=254&tab=description,,
Trade (Wholesale and Retail),Pet Sales and Supplies,290L,Trade (Wholesale and Retail): Pet Sales and Supplies,FALSE,"Retail Stores, Not Elsewhere Classified",5990,5999,http://www.osha.gov/pls/imis/sicsearch.html?p_sic=5999&p_search=,,
Trade (Wholesale and Retail),Second Hand Merchandise/Thrift Shop,290M,Trade (Wholesale and Retail): Second Hand Merchandise/Thrift Shop,TRUE - FIXED,Used Merchandise Stores,5930,5932,http://www.osha.gov/pls/imis/sic_manual.display?id=48&tab=description,,
Trade (Wholesale and Retail),"Coins, Stams, Precious Metals",290N,"Trade (Wholesale and Retail): Coins, Stams, Precious Metals",FALSE,"Jewelry, Watches, Precious Stones, And Precious Metals",5094,,,,
Trade (Wholesale and Retail),Computer Equipment Software,290O,Trade (Wholesale and Retail): Computer Equipment Software,FALSE,Computer And Computer Software Stores,5734,,,,
Trade (Wholesale and Retail),Cosmetics/Perfumes,290P,Trade (Wholesale and Retail): Cosmetics/Perfumes,FALSE,"Perfumes, Cosmetics, And Other Toilet Preparations",2844,,,,
Trade (Wholesale and Retail),Pharmacy,290Q,Trade (Wholesale and Retail): Pharmacy,TRUE - FIXED,Drug Stores And Proprietary Stores,5910,5912,http://www.osha.gov/pls/imis/sic_manual.display?id=46&tab=description,,
Trade (Wholesale and Retail),Guns and Supplies,290R,Trade (Wholesale and Retail): Guns and Supplies,FALSE,Sporting Goods Stores And Bicycle Shops,5941,,,,
Trade (Wholesale and Retail),Keys and Lock Shop,290S,Trade (Wholesale and Retail): Keys and Lock Shop,TRUE - FIXED,Hardware Stores,5250,5251,,,
Trade (Wholesale and Retail),Mail Order,290T,Trade (Wholesale and Retail): Mail Order,FALSE,Catalog And Mail-order Houses,5961,,,,
Trade (Wholesale and Retail),Marin Craft/Accessories (Boats),290U,Trade (Wholesale and Retail): Marin Craft/Accessories (Boats),TRUE - FIXED,Boat Dealers,5550,5551,http://www.osha.gov/pls/imis/sic_manual.display?id=30&tab=description,,
Trade (Wholesale and Retail),Pawn Shop,290V,Trade (Wholesale and Retail): Pawn Shop,TRUE - FIXED,Used Merchandise Stores,5930,5932,http://www.osha.gov/pls/imis/sic_manual.display?id=48&tab=description,,
Trade (Wholesale and Retail),Pottery Shop,290W,Trade (Wholesale and Retail): Pottery Shop,TRUE - FIXED,Pottery And Related Products,3260 - this is mft,5719,http://www.osha.gov/pls/imis/sic_manual.display?id=38&tab=description,,
Trade (Wholesale and Retail),Video/Electronic/Telephone Components and Equipment,290X,Trade (Wholesale and Retail): Video/Electronic/Telephone Components and Equipment,TRUE - FIXED,"Electronic And Other Electrical Equipment And Components, Except Computer",3600 - this is mft ,5731,http://www.osha.gov/pls/imis/sic_manual.display?id=40&tab=description,,
Trade (Wholesale and Retail),Special Equipment / Machine/Supply,290Y,Trade (Wholesale and Retail): Special Equipment / Machine/Supply,FALSE,"Commercial Equipment, Not Elsewhere Classified",5046,,,,
Trade (Wholesale and Retail),Misc. Specialty Retail,290Z,Trade (Wholesale and Retail): Misc. Specialty Retail,TRUE - FIXED,Miscellaneous Retail,5900,5999,http://www.osha.gov/pls/imis/sic_manual.display?id=257&tab=description,,
Commercial Services,Lodging,300,Commercial Services: Lodging,TRUE - FIXED,Rooming And Boarding Houses,7020,7021,http://www.osha.gov/pls/imis/sic_manual.display?id=112&tab=description,,
Commercial Services,Hotel/Motel,300A,Commercial Services: Hotel/Motel,FALSE,Hotels and Motels,7010,7011,http://www.osha.gov/pls/imis/sic_manual.display?id=111&tab=description,,
Commercial Services,Motel/ Winter SRO,300B,Commercial Services: Motel/ Winter SRO,FALSE,Rooming And Boarding Houses,7020,7011,http://www.osha.gov/pls/imis/sic_manual.display?id=111&tab=description,,
Commercial Services,Bed and Breakfast,300C,Commercial Services: Bed and Breakfast,FALSE,Hotels and Motels,7010,7011,http://www.osha.gov/pls/imis/sic_manual.display?id=111&tab=description,,
Commercial Services,Professional / Personal Service,310,Commercial Services: Professional / Personal Service,FALSE,"Business Services, Not Elsewhere Classified",7389,,,,
Commercial Services,Delivery (includes FedEx UPS),310A,Commercial Services: Delivery (includes FedEx UPS),FALSE,Air Courier Services,4513,,,,
Commercial Services,Landscaping / Gardening,310B,Commercial Services: Landscaping / Gardening,FALSE,Lawn and Garden Services,0782,,,,
Commercial Services,Printing,310C,Commercial Services: Printing,FALSE,"Commercial Printing, Not Elsewhere Classified",2759,,,,
Commercial Services,Photography,310,Commercial Services: Photography,FALSE,Commercial Photography,7335,,,,
Commercial Services,Contractor / Building / Development / Remodel,310E,Commercial Services: Contractor / Building / Development / Remodel,FALSE,Building Construction-general Contractors And Operative Builders,1500,,,,
Commercial Services,Travel Agency,310,Commercial Services: Travel Agency,FALSE,Travel Agencies,4724,,,,
Commercial Services,Drycleaning / Laundry,310G,Commercial Services: Drycleaning / Laundry,FALSE,"Power Laundries, Family and Commercial",7211,,,,
Commercial Services,Beauty Salon / Haircutting,310H,Commercial Services: Beauty Salon / Haircutting,FALSE,Beauty Shops,7230,,,,
Commercial Services,Burial ? Mortuary / Cemetary/ Mausoluem,310I,Commercial Services: Burial ? Mortuary / Cemetary/ Mausoluem,FALSE,Funeral Service and Crematories,7260,,,,
Commercial Services,Catering,310J,Commercial Services: Catering,TRUE - FIXED ,,,5812,http://www.osha.gov/pls/imis/sic_manual.display?id=44&tab=description,,
Commercial Services,Misc. Professional / Personal Services,310K,Commercial Services: Misc. Professional / Personal Services,FALSE,"Business Services, Not Elsewhere Classified",7389,,,,
Commercial Services,Musicians,310L,Commercial Services: Musicians,TRUE - FIXED ,"Bands, Orchestras, Actors, and Other Entertainers and Entertainment Groups",7920,7929,http://www.osha.gov/pls/imis/sic_manual.display?id=179&tab=description,,
Commercial Services,Financial Services,320,Commercial Services: Financial Services,FALSE,Investment Advice,6282,,,,
Commercial Services,Banking & Saving and Loans,320A,Commercial Services: Banking & Saving and Loans,FALSE,National Commercial Banks,6021,,,,
Commercial Services,Credit Agency (other than banks),320B,Commercial Services: Credit Agency (other than banks),TRUE,Federal and Federally-Sponsored Credit Agencies,6111,6111,http://www.osha.gov/pls/imis/sic_manual.display?id=76&tab=description,,
Commercial Services,Collection Agency,320C,Commercial Services: Collection Agency,FALSE,Adjustment and Collection Services,7322,,,,
Commercial Services,Storage and Warehousing,330,Commercial Services: Storage and Warehousing,FALSE,General Warehousing and Storage,4225,,,,
Commercial Services,"Retail, Alterations, Service Maintainence",340,"Commercial Services: Retail, Alterations, Service Maintainence",FALSE,Miscellaneous Apparel and Accessory Stores,5690,,,,
Commercial Services,Shoe,340A,Commercial Services: Shoe,FALSE,Shoe Repair Shops And Shoeshine Parlors,7250,,,,
Commercial Services,Clothing/Tailor,340B,Commercial Services: Clothing/Tailor,FALSE,Miscellaneous Apparel and Accessory Stores,5690,,,,
Commercial Services,Appliance,340C,Commercial Services: Appliance,FALSE,"Repair Shops and Related Services, Not Elsewhere Classified",7699,,,,
Commercial Services,Boat,340,Commercial Services: Boat,FALSE,"Water Transportation Services, Not Elsewhere Classified",4499,,,,
Commercial Services,Equipment and Machine (includes TV and Stero),340E,Commercial Services: Equipment and Machine (includes TV and Stero),FALSE,"Repair Shops and Related Services, Not Elsewhere Classified",7699,,,,
Commercial Services,Misc.,340,Commercial Services: Misc.,FALSE,"Repair Shops and Related Services, Not Elsewhere Classified",7699,,,,
Commercial Services,Automobile Services and Repair,350,Commercial Services: Automobile Services and Repair,FALSE,General Automotive Repair Shops,7538,,,,
Commercial Services,Gas Station w. or w/our repair,350A,Commercial Services: Gas Station w. or w/our repair,FALSE,Gasoline Service Stations,5540,,,,
Commercial Services,Gas Station w/ or w/out rpail and w/Mini market,350B,Commercial Services: Gas Station w/ or w/out rpail and w/Mini market,FALSE,Gasoline Service Stations,5540,,,,
Commercial Services,"Vehicle repair, tires, stereo, body, lube, tune, oil, wheels",350C,"Commercial Services: Vehicle repair, tires, stereo, body, lube, tune, oil, wheels",FALSE,General Automotive Repair Shops,7538,,,,
Commercial Services,Car Wash,350,Commercial Services: Car Wash,FALSE,Carwashes,7542,,,,
Commercial Services,Rental Service,360,Commercial Services: Rental Service,FALSE,"Equipment Rental and Leasing, Not Elsewhere Classified",7359,,,,
Commercial Services,Equipment / Leasing,360A,Commercial Services: Equipment / Leasing,FALSE,"Equipment Rental and Leasing, Not Elsewhere Classified",7359,,,,
Commercial Services,Video/Electronic/Telephone Components and Equipment,360B,Commercial Services: Video/Electronic/Telephone Components and Equipment,FALSE,Radio and Television Repair Shops,7622,,,,
Commercial Services,Auto,360C,Commercial Services: Auto,FALSE,"Automotive Services, Except Repair and Carwashes",7549,,,,
Commercial Services,Commericl Industrial Space Leasing,260,Commercial Services: Commercial Industrial Space Leasing,TRUE - FIXED ,,6531,6531,http://www.osha.gov/pls/imis/sic_manual.display?id=99&tab=description,,
Offices,Professional Office,400,Offices: Professional Office,TRUE - FIXED,"Engineering, Accounting, Research, Management, And Related Services",8700,8731,http://www.osha.gov/pls/imis/sic_manual.display?id=224&tab=description,,
Offices,Architecture,400A,Offices: Architecture,FALSE,Architectural Services,8712,,,,
Offices,Engineering,400B,Offices: Engineering,FALSE,Engineering Services,8711,,,,
Offices,Graphic Design,400C,Offices: Graphic Design,FALSE,Commercial Art And Graphic Design,7336,,,,
Offices,Interior Design,400,Offices: Interior Design,FALSE,Homefurnishings,5023,,,,
Offices,Legal Offices,400E,Offices: Legal Offices,TRUE - FIXED,Legal Services,8100,8111,http://www.osha.gov/pls/imis/sic_manual.display?id=282&tab=description,,
Offices,Consulting,400,Offices: Consulting,FALSE,"Business Consulting Services, Not Elsewhere Classified",8748,,,,
Offices,Advertising,400G,Offices: Advertising,TRUE - FIXED,Advertising,7310,7311,http://www.osha.gov/pls/imis/sic_manual.display?id=126&tab=description,,
Offices,Counseling,400H,Offices: Counseling,FALSE ,Legal Counsel And Prosecution,9222,,,,
Offices,Accountant/Bookkeeping,400I,Offices: Accountant/Bookkeeping,TRUE - FIXED ,"Accounting, Auditing, And Bookkeeping Services",8720,8721,http://www.osha.gov/pls/imis/sic_manual.display?id=223&tab=description,,
Offices,Freelance Writing,400J,Offices: Freelance Writing,FALSE,"Business Services, Not Elsewhere Classified",7389,,,,
Offices,Mic. Professional Office,400K,Offices: Mic. Professional Office,TRUE - FIXED,Executive Offices,9110,9111,http://www.osha.gov/pls/imis/sic_manual.display?id=289&tab=description,,
Offices,Research,400L,Offices: Research,TRUE,,,8741,http://www.osha.gov/pls/imis/sic_manual.display?id=228&tab=description,,
Offices,Nonprofit Organization,400M,Offices: Nonprofit Organization,FALSE ,Noncommercial Research Organizations,8733,,,,
Offices,Medical/ Health Office,410,Offices: Medical/ Health Office,TRUE - FIXED,Offices And Clinics Of Doctors Of Medicine,8010,8011,http://www.osha.gov/pls/imis/sic_manual.display?id=189&tab=description,,
Offices,Veterinary,410A,Offices: Veterinary,TRUE - FIXED,Veterinary Services,0740,0742,http://www.osha.gov/pls/imis/sic_manual.display?id=358&tab=description,,
Offices,Physician/Optometrist/Health Professional,410B,Offices: Physician/Optometrist/Health Professional,TRUE - FIXED,Offices and Clinics of Doctors of Medicine,8010,8011,http://www.osha.gov/pls/imis/sic_manual.display?id=189&tab=description,,
Offices,Laboratory,410C,Offices: Laboratory,TRUE - FIXED ,,,8734,http://www.osha.gov/pls/imis/sic_manual.display?id=227&tab=description,,
Offices,Dental/Orthodontist,410,Offices: Dental/Orthodontist,TRUE - FIXED ,Offices And Clinics Of Dentists,8020,8021,http://www.osha.gov/pls/imis/sic_manual.display?id=190&tab=description,,
Offices,Acupuncture,410E,Offices: Acupuncture,FALSE,"Offices and Clinics of Health Practitioners, Not Elsewhere Classified",8049,,,,
Offices,Chiropractor,410,Offices: Chiropractor,FALSE,Offices and Clinics of Chiropractors,8041,,,,
Offices,Physical Therapy,410G,Offices: Physical Therapy,TRUE - FIXED ,Health Services,8000,8049,http://www.osha.gov/pls/imis/sic_manual.display?id=278&tab=description,,
Offices,Ambulance Service,410H,Offices: Ambulance Service,FALSE,"Local Passenger Transportation, Not Elsewhere Classified",4119,,,,
Offices,"Financial, Insurance, Real Estate Office",420,"Offices: Financial, Insurance, Real Estate Office",FALSE,"Insurance Carriers, Not Elsewhere Classified",6390,,,,
Offices,"Holding, Investment, Security, Commodity Brokerage Service",420A,"Offices: Holding, Investment, Security, Commodity Brokerage Service",TRUE - FIXED,Holding And Other Investment Offices,6700,6211,http://www.osha.gov/pls/imis/sic_manual.display?id=81&tab=description,,
Offices,Real Estate,420B,Offices: Real Estate,TRUE - FIXED,Real Estate Agents and Managers,6530,6531,http://www.osha.gov/pls/imis/sic_manual.display?id=99&tab=description,,
Offices,"Combines Real Estate, Insurance Carriers, ect. ",420C,"Offices: Combines Real Estate, Insurance Carriers, ect.",TRUE - FIXED,,,6531,http://www.osha.gov/pls/imis/sic_manual.display?id=99&tab=description,,
Offices,Title Compnet and Escrow Service,420,Offices: Title Companies and Escrow Service,TRUE - FIXED,Title Companies ,8100 - wrong,6361,http://www.osha.gov/pls/imis/sic_manual.display?id=90&tab=description,,
